age,salary
20.0,34386.85661204493
20.100200400801604,31897.013026258715
20.200400801603205,35090.83527898943
20.30060120240481,38642.15301798337
20.400801603206414,31663.31503476564
20.501002004008015,31713.21902813473
20.60120240480962,39016.400726619926
20.701402805611224,35819.016181669016
20.801603206412825,30921.053619014365
20.90180360721443,35018.81223744629
21.002004008016034,31044.470100273957
21.102204408817634,31084.73947915896
21.20240480961924,33964.97492053676
21.302605210420843,25393.422820812226
21.402805611222444,26196.24196432189
21.50300601202405,30896.08510752222
21.603206412825653,29143.186013863662
21.703406813627254,34500.72934232252
21.803607214428858,29660.82837804316
21.903807615230463,27692.850599841593
22.004008016032063,39253.75816821357
22.104208416833668,32537.113445637333
22.20440881763527,33759.34579452448
22.304609218436873,27839.21423766314
22.404809619238478,31409.610675136948
22.505010020040082,34079.728012196065
22.605210420841683,29080.92181860619
22.705410821643287,35236.50997685845
22.805611222444888,31379.949124644114
22.905811623246493,32664.4799770747
23.006012024048097,31473.145635765268
23.1062124248497,41337.7688530819
23.206412825651302,33923.31907380761
23.306613226452907,29795.08484742053
23.406813627254508,37364.698440334934
23.507014028056112,29239.704964331067
23.607214428857716,35007.06616556376
23.707414829659317,26381.435865813488
23.80761523046092,28955.85000140667
23.907815631262526,35104.49114144631
24.008016032064127,37319.33958964417
24.10821643286573,35099.349442260085
24.208416833667336,33999.663117351556
24.30861723446894,33306.199180939984
24.40881763527054,28644.862410630027
24.509018036072145,31727.88954515515
24.609218436873746,32813.00780478242
24.70941883767535,38932.3297120598
24.809619238476955,36126.57419811723
24.909819639278556,27748.183870570043
25.01002004008016,36144.90794671776
25.110220440881765,33356.455554952605
25.210420841683366,32237.29521865668
25.31062124248497,37439.87375971166
25.410821643286575,39165.339825426374
25.511022044088175,38814.62399505011
25.61122244488978,31780.784766307566
25.711422845691384,33948.94715929778
25.811623246492985,36558.9835601348
25.91182364729459,39184.23578856296
26.012024048096194,33413.476953402074
26.112224448897795,34635.65070741608
26.2124248496994,31001.05441733544
26.312625250501,30689.671411746822
26.412825651302605,38772.70159319968
26.51302605210421,40995.656519724645
26.613226452905813,35330.75263262527
26.713426853707414,39681.02094112838
26.81362725450902,37161.53010289462
26.91382765531062,33182.604965379156
27.014028056112224,37256.76662030236
27.11422845691383,42011.43381739675
27.214428857715433,35764.09079257405
27.314629258517034,42214.08191938933
27.414829659318638,25524.645081953924
27.51503006012024,39339.36047847522
27.615230460921843,36448.071362491915
27.715430861723448,34951.99488756583
27.815631262525052,36563.21807220822
27.915831663326653,28294.06036646805
28.016032064128257,35413.820819917164
28.11623246492986,37769.14319672164
28.216432865731463,42300.46672748169
28.316633266533067,34364.02131711722
28.41683366733467,33251.35432961209
28.517034068136272,34526.54293251828
28.617234468937877,40243.438663456516
28.717434869739478,37945.111342620636
28.817635270541082,34559.36133121098
28.917835671342687,38779.786557415035
29.01803607214429,37163.36204284314
29.118236472945892,40697.988075300476
29.218436873747493,34063.5741580277
29.318637274549097,35609.539425586154
29.4188376753507,35400.18084138229
29.519038076152306,31163.00397223141
29.61923847695391,38250.0209582041
29.71943887775551,38158.26370360986
29.819639278557112,37183.02679158493
29.919839679358716,36272.78327224125
30.02004008016032,31598.237074290548
30.120240480961925,35625.75728962643
30.22044088176353,35986.130259643425
30.32064128256513,34196.561106215304
30.42084168336673,36809.242211499324
30.521042084168336,39119.33728361508
30.62124248496994,45096.66108794629
30.721442885771545,38299.04809515409
30.82164328657315,38679.79440683735
30.92184368737475,37400.70272581986
31.02204408817635,30072.333522866957
31.122244488977955,37690.334233106856
31.22244488977956,38086.32218659212
31.322645290581164,47747.42257519883
31.42284569138277,37174.10511648988
31.52304609218437,39198.876172654214
31.62324649298597,37903.02143497458
31.723446893787575,33416.38286198526
31.82364729458918,42711.658462805026
31.923847695390783,41197.418126808996
32.02404809619239,41403.18008000812
32.124248496993985,34650.91717830974
32.22444889779559,43949.10826218627
32.324649298597194,32780.04100894802
32.4248496993988,40784.43900313725
32.5250501002004,47248.450530560534
32.625250501002,34574.153063169426
32.72545090180361,36320.83162406143
32.82565130260521,39034.40692943384
32.92585170340681,36671.733432481386
33.02605210420842,32532.873463218337
33.12625250501002,39059.727689339124
33.22645290581163,34586.26790735988
33.326653306613224,40779.918731893114
33.42685370741483,35257.97849986575
33.52705410821643,45185.60057010185
33.62725450901804,35903.099285121294
33.72745490981964,37798.17879070359
33.82765531062124,42390.86992811218
33.92785571142285,34263.78470347375
34.02805611222445,40147.588231092646
34.12825651302605,44516.8925515846
34.22845691382766,32909.029061722584
34.32865731462926,40128.206228764866
34.428857715430865,40479.98000087469
34.52905811623246,42618.58848023445
34.62925851703407,34594.41336427764
34.72945891783567,34311.380920959855
34.829659318637276,41732.03765753543
34.92985971943888,40883.34787145702
35.03006012024048,40748.59303047145
35.13026052104208,41183.702490168434
35.23046092184369,37129.17526690973
35.33066132264529,40829.730826283136
35.430861723446895,41124.52610404318
35.5310621242485,37146.42990616791
35.631262525050104,47518.61308991462
35.7314629258517,42002.607201103885
35.831663326653306,35393.9039112479
35.93186372745491,42837.25753309786
36.032064128256515,36364.325337481256
36.13226452905812,43463.48397993399
36.23246492985972,45001.70695973472
36.33266533066133,37136.86088662818
36.432865731462925,44325.44753635285
36.53306613226453,42175.50783489444
36.633266533066134,43865.15502875326
36.73346693386773,48216.70664029362
36.83366733466934,39700.69353126621
