cgpa,score,placement
6.480827342956586,100.0,1
6.604756206180204,30.0,0
7.08358301755547,30.772073790746475,0
8.482471758865614,48.5022726485426,0
6.602542235338523,100.0,1
6.848031120892476,100.0,1
6.294847258713649,30.0,0
6.500123813370048,100.0,1
6.439215965986776,100.0,1
6.596933051872165,100.0,1
7.732003644022744,39.52845563040742,0
7.093620602649915,34.21145798054967,1
6.658122148417158,100.0,1
7.651451087749223,40.70428459725485,0
7.167534612640307,33.20473619475089,0
6.2841868692937295,100.0,1
8.227227154368569,44.641570243398064,0
5.284136674147032,100.0,1
7.695936528740671,100.0,1
5.716432426305619,30.0,0
7.820401548365996,37.21184072977649,0
8.083604922625822,35.227821779288455,0
7.8296331175647405,99.60244616231293,1
6.318815224233754,30.0,0
6.288923768846515,100.0,1
6.459592381520593,100.0,1
6.173018013340526,30.0,0
6.943414088152697,100.0,1
6.913859417124069,32.66923168703245,0
7.175854397762446,100.0,1
5.484961986654973,100.0,1
8.232709801642812,98.96804841978565,1
8.853903673265567,52.033919370213155,0
6.964898869258853,30.02681856579865,0
7.563650777997926,39.606318757866575,0
6.002511088684096,30.0,0
7.352284380573836,100.0,1
5.831843093041416,100.0,1
6.40530369242322,100.0,1
5.700840107250555,30.0,0
5.551506658373738,30.0,0
6.762245964533017,100.0,1
5.942120083935873,100.0,1
6.754201368187057,100.0,1
6.628782407979122,30.0,0
7.267389580032186,100.0,1
6.314654158633459,30.0,0
6.56186541288846,30.0,0
6.757599108102339,30.0,0
8.722152714277623,49.51153657798078,0
6.769589800776827,100.0,1
6.719717684929416,100.0,1
9.207564334968666,85.05377873401022,1
6.717726437672534,30.0,0
7.973900388239421,100.0,1
8.003763567768848,47.593644232814185,0
9.019266777427287,49.48172871046684,0
7.199134812205699,100.0,1
7.1905553593300615,100.0,1
7.89199053523723,40.72025488141725,0
7.448813173535907,100.0,1
8.091592795509516,42.108769837963855,0
7.3131896514864625,100.0,1
7.028894694398229,100.0,1
6.338311504589591,30.0,0
7.182246514638529,100.0,1
5.119841937213311,30.0,0
4.238575499683485,100.0,1
7.470827075657606,32.62366026614057,0
6.304506272631784,100.0,1
7.116189749552803,100.0,1
6.627313867952026,31.770026801316046,0
6.057025212047466,30.0,0
5.846366031867213,30.0,0
8.439658991739545,41.72934879123629,0
6.891246046972691,100.0,1
5.94338163718474,100.0,1
7.866922576190537,100.0,1
6.156606782971309,100.0,1
7.211128247498149,100.0,1
7.6334404260248405,100.0,1
7.376696949267525,100.0,1
8.106061636522387,46.744621140161236,0
5.32232494553017,30.0,0
6.150579789765726,100.0,1
6.6030757693286395,100.0,1
6.612848601958983,100.0,1
7.975257129880479,38.45718893389184,0
8.539548560802501,47.2823144047156,0
6.195161876323886,30.0,0
6.438634674506777,30.0,0
7.477002419325878,36.904174932948635,0
6.276583799206103,100.0,1
6.83417602561579,100.0,1
7.008824075055199,100.0,1
7.128446906446,37.51448075674477,0
5.463710552896182,100.0,1
6.778081983820978,100.0,1
6.352905478398106,30.0,0
7.8439205125326446,41.864442444919796,0
7.195736040759748,100.0,1
7.852561912816785,41.87521022402939,0
9.31097232080586,55.12957683445384,1
7.588790027768521,100.0,1
6.778837026923662,100.0,1
5.361567469103649,100.0,1
7.259393239693543,34.28211842092071,0
7.88740894244166,43.72383080064556,0
7.262266833808766,100.0,1
7.938551366671548,100.0,1
7.189806686323884,34.46777365417965,0
7.450523072126224,37.615892304192585,0
7.092355785132913,33.504337375858015,0
5.8195579236050605,30.0,0
8.221807270791672,43.87433409462324,0
5.919679406224324,30.0,0
6.227025655577903,100.0,1
7.4863058300056,35.98247457515724,0
6.525577864452579,100.0,1
6.121232379348622,100.0,1
6.985700740084198,30.0,0
6.20912359788836,30.0,0
5.884761393490895,100.0,1
6.517269369381135,100.0,1
5.3703177694646955,30.0,0
7.700071601399294,39.60102464725677,0
7.27103038974149,37.01529055566715,0
6.377034228044596,100.0,1
5.459605143353647,100.0,1
7.050891236181157,100.0,1
6.736337322902753,100.0,1
6.7622035753750644,100.0,1
8.33051159358311,44.21520462988601,0
6.153306057359399,30.0,0
6.985523148772618,31.122541613936928,0
5.77766776034903,100.0,1
7.621139349722251,38.28161119504094,0
7.071745547652675,100.0,1
5.898591454566007,30.0,0
7.5623466648697715,100.0,1
6.348305280309302,100.0,1
6.463127398274516,30.0,0
6.0877451855459075,30.0,0
6.390540125250655,100.0,1
7.468028696161423,100.0,1
7.7727060244724875,38.62813992435328,0
8.000632659871183,97.8607510290093,1
7.1510770471733025,100.0,1
6.765333458308272,30.0,0
7.094269494371161,31.28466258323655,0
6.462684106826052,100.0,1
7.511990684079546,39.47936752822361,0
6.0010738983301515,100.0,1
7.256870902496542,100.0,1
5.832585117792041,100.0,1
7.229799169132257,38.59166284339929,0
5.581034398633173,30.0,0
6.6757225369811195,30.883651402596367,0
6.608519343391736,100.0,1
4.759570766186787,30.0,0
7.676763162673737,42.58324288199887,0
8.20293617089673,42.663719156447286,0
5.577744041687592,100.0,1
6.692106046159853,100.0,1
8.613131745604223,49.02678443416978,0
7.671846506061755,99.61606213387392,1
7.347704474415988,100.0,1
