cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb,mpg
6,303.4828033156631,138.65369686147355,3.4536578553460324,3.57520426387432,18.199434872521845,0,0,4,2,20.7
6,285.6791061161024,152.18204504224772,3.2407565513323955,3.5899143816431405,19.72861308873673,0,0,4,2,20.7
6,282.26841107383524,106.84834194002363,3.0247033509901544,3.0337502840145447,19.44010081075959,0,0,3,1,22.3
5,207.06598334009175,127.53204961243092,3.2656564665164836,3.963350110663022,20.70551549113439,0,0,3,2,18.9
6,249.7860335428286,114.73524972594657,3.457227552680941,3.7170084190688204,18.384319640525874,0,0,4,2,20.4
6,150.9238643903161,167.24430893701924,3.8305143222507483,2.364047968878691,15.756018520444432,0,0,4,4,21.6
6,199.9582505501651,55.56500767235758,3.587199229231016,3.1087573211149766,19.9011188362918,0,0,3,1,23.3
8,260.97625699617595,162.88228281040819,2.9916365616008074,3.9671703390346607,17.90376028779546,0,0,3,3,15.2
7,376.2989047808737,191.5302663088603,3.8478517077756753,4.412235583837169,19.58105467848136,0,0,4,4,17.2
7,358.34629876937765,145.76411853148187,3.438088851858724,4.709489239685126,19.915795187087976,0,0,3,1,16.6
8,379.4799731109317,279.63573961589486,3.3004384316169806,3.9397791755557425,15.126381159656841,0,0,4,4,13.8
8,463.48875854463756,289.3413349589305,3.2052828779066127,4.5480278086121535,14.824021924882368,0,0,3,5,10.1
7,259.8142499504545,127.4895746787247,3.6458018375714927,3.0732924435313094,17.575167101860302,0,0,4,2,20.6
4,78.02928768374693,72.68839601142857,3.8569723823515845,2.242072404507048,18.82131550220913,1,1,5,2,27.2
4,86.62602259935574,52.0,3.9492566955495185,2.2799374890496917,20.42964541646957,0,0,4,1,27.9
6,231.54133416908098,52.0,3.8919906081930566,3.428547459611707,21.76083149111476,0,0,3,1,24.8
7,275.8263238429954,191.66169186627656,3.2747673929893173,3.2850459845427196,17.520757481256307,0,0,3,2,18.0
5,138.1571004256457,179.47554442530694,3.576563322051501,2.362647072235872,15.586352066515222,0,1,5,4,21.7
7,346.6000580515263,159.26989460323722,3.299605988205385,3.0815779007181052,17.628442343996873,0,0,3,1,20.2
8,381.2650615616344,242.65276004712922,3.148650561159944,4.674048068933466,15.523671953010197,0,0,4,6,10.7
6,272.8231127613322,108.49203697696956,3.9178995578430884,3.945872613345419,20.642962090902266,0,0,3,1,20.4
7,353.15928681117725,228.96146400226172,3.6447370533352728,3.7588589387435745,17.90515600205503,0,0,4,3,17.9
6,230.69392110196216,191.7407668512029,3.793097098270994,3.380623030058626,16.99320400927181,0,0,4,4,18.0
8,407.425754335758,259.2024705787525,3.0208864129738533,4.990163681984131,16.984085926735823,0,0,3,6,9.8
4,113.55435282215582,115.46232587197711,4.040005219440554,1.513,15.940684537147494,0,0,5,2,26.7
4,71.0,109.32452742463869,4.481326635440243,2.408927917237474,18.408195380549405,0,0,5,4,24.7
4,80.1460688270995,86.08418691745767,4.161473691868378,2.246286015991996,19.7840640385375,0,0,4,1,26.6
8,448.6302419433441,242.29855193244805,2.76,4.554204099209619,15.876301738311893,0,0,3,4,11.8
8,304.6380690001847,257.2504247039218,3.6880196022315808,2.3546116483040334,14.5,0,0,4,3,20.5
8,367.72451034289304,249.66458284621896,3.668268251098862,3.6078245376070788,15.55967014573535,0,0,4,5,15.9
6,252.7279784009004,103.45219557601125,3.09355813639955,4.143977972033641,20.57995444200388,0,0,3,3,18.2
4,71.0,81.65883133555447,3.5559009777248973,1.9805465363497656,19.278853096014316,1,0,5,3,26.5
7,277.02831007963124,176.70815544964836,3.1248570707700076,2.7043603374970493,16.850526008982122,0,0,4,2,20.2
8,186.82794497374354,174.71063802075594,3.3563526541392443,2.7067929431066156,15.428499176069218,0,0,3,4,17.3
6,224.219838898377,85.07729352798984,3.4933028336327214,3.4210565978940193,19.264516614320726,0,0,3,1,21.4
7,292.2033854280468,198.44980319882472,3.4556235709780645,4.053388401504284,17.610582886293987,0,0,4,4,16.3
4,157.35737420329139,86.71820863059924,3.554125181757436,2.927257744553943,20.01172686440299,0,0,3,1,23.3
6,199.7143845587761,151.77884912720705,4.026062052149049,3.3696896573021107,16.85349595580005,0,0,4,4,18.3
6,231.86931823734886,174.36637897227632,3.6124497863956972,3.5091987635899837,19.511574633869266,0,0,4,3,19.5
6,223.6261774890485,205.2527478963558,3.8533653680742534,3.347985803797305,16.69561539687044,0,0,5,5,18.2
5,188.0170820364183,73.74676175683241,3.6506083002980785,2.8999011269436483,21.042714862717542,1,0,3,1,24.4
7,294.1096104832565,216.46319090751226,3.6533495990362184,4.372165461335049,17.772780979859895,0,0,3,4,13.3
6,157.60984762916993,112.07126131826831,3.665328839141658,2.4915409706073097,18.00702472914039,0,0,4,3,22.9
5,244.5745237739655,120.15855010574245,3.4198192508380965,3.5667854546658866,19.820916815016318,0,0,4,2,21.4
6,212.7917124414232,148.34957176057844,3.857991965406471,2.5106106500863046,15.454848689102597,0,1,4,2,22.5
7,289.87557020167634,221.9086008606223,4.14091154510324,3.3969353440889103,14.5,0,1,5,6,17.8
7,397.6077650498246,220.61238596670108,3.4665090966034016,3.9023663643359248,17.242906965085893,0,0,4,2,18.6
7,280.4653639248538,205.71416726232619,3.49023602689286,3.2040353095092757,17.12822420666397,0,0,4,3,19.6
5,107.78333787152793,140.90969053663935,3.359448047749204,2.502075744681881,16.834323797757502,0,0,4,3,20.4
